acfrs_original_name,census_id,id,year,category,total_liabilities,bonds_outstanding,current_liabilities,leases,loans_outstanding,notes_outstanding,net_pension_liability,net_pension_assets,net_opeb_liability,net_opeb_assets,compensated_absences,charges_for_services,operating_grants,capital_grants,general_revenue,change_in_net_position,expenses,total_operating_revenues,non_operating_revenues,capital_contributions,revenues,has_unconfirmed,name,ratio,ratio_group,state,nces_original_name,student
Alsip Hazelgreen and Oak Lawn School District 126,NA,46399,2020,School District,0,0,0,0,0,0,1013595,1451141,10986760,0,0,111034,1936654,0,27354394,6823524,22578558,0,0,0,29402082,FALSE,alsip hazelgreen and oak lawn sd 126,0, Below 1%,Illinois,NA,NA
Aurora East School District 131,NA,33018,2020,School District,248230157,146764778,0,0,0,0,13841089,0,87624290,0,0,507539,102853479,250000,179181284,30834124,251958178,0,0,0,282792302,FALSE,aurora east sd 131,0.8777825819318095, Below 1%,Illinois,NA,NA
B-M-P Tri-County Special Education Cooperative,NA,47478,2020,School District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4126358,-83123,4209481,0,0,0,4126358,FALSE,b-m-p tri-county spec educ coop,0, Below 1%,Illinois,NA,NA
Batavia Public School District 101,NA,33016,2020,School District,109232265,47705695,9995282,588596,0,0,6217285,0,44483611,0,241796,3415587,41332716,0,87078517,9508895,122317925,0,0,0,131826820,FALSE,batavia sd 101,0.8286042627744491, Below 1%,Illinois,NA,NA
Bensenville Elementary School District No.2,NA,41763,2020,School District,38119233,38119233,0,0,0,0,0,0,0,0,0,289504,16288168,0,33924710,945673,49556709,0,0,0,50502382,FALSE,bensenville esd 2,0.7548006943514071, Below 1%,Illinois,NA,NA
Berwyn North School District 98,NA,42496,2020,School District,23948175,0,32678,0,0,0,3416675,0,20531500,0,0,3343,22520820,0,36119487,2633167,56010483,0,0,0,58643650,FALSE,berwyn th sd 98,0.40836774314013535, Below 1%,Illinois,NA,NA
Bi-County Special Education Cooperative,NA,33153,2020,School District,6933,0,6933,0,0,0,0,0,0,0,0,0,0,0,8480492,-120855,8601347,0,0,0,8480492,FALSE,bi-county spec educ coop,8.175233229392823e-4, Below 1%,Illinois,NA,NA
Black Hawk Area Special Education District Joint Agreement No. 865,NA,61524,2020,School District,2603824,0,2603824,0,0,0,0,0,0,0,0,0,0,0,22682065,1207186,21474879,0,0,0,22682065,FALSE,black hawk area special education district joint agreement 865,0.11479660251392455, Below 1%,Illinois,NA,NA
Board of Education of the City of Peoria District No. 150,NA,169382,2020,School District,322592032,85445434,21224970,83851794,0,0,11821637,0,117300408,0,1155121,6300363,92679503,0,156438937,13996669,241422134,0,0,0,255418803,FALSE,board of education of the city of peoria district 150,1.2629924978545921,1 - 5%,Illinois,NA,NA
Bourbonnais Elementary Scool District No. 53,NA,167429,2020,School District,14076446,9790000,3961354,325092,0,0,0,0,0,0,0,526846,11241910,0,22959897,1071854,33656799,0,0,0,34728653,FALSE,bourbonnais elementary scool district 53,0.4053265757240858, Below 1%,Illinois,NA,NA
Bradley Elementary School District 61,NA,33026,2020,School District,2255459,2005000,-1408,251867,0,0,1975405,0,0,0,0,389380,9130445,50000,16081242,1976807,23674260,0,0,0,25651067,FALSE,bradley esd 61,0.08792846706922562, Below 1%,Illinois,NA,NA
Brookfield-Lagrange Park School District 95,NA,167431,2020,School District,48536763,38318406,1249816,61737,0,0,1637962,0,7268842,0,0,751179,6635620,0,16459891,1359632,22487058,0,0,0,23846690,FALSE,brookfield-lagrange park sd 95,2.0353668790092043,1 - 5%,Illinois,NA,NA
Burbank School District Number 111,NA,32953,2020,School District,65486572,65486572,0,0,0,0,5231590,0,20799178,0,0,184350,4129816,0,52884493,8687607,48511052,0,0,0,57198659,FALSE,burbank sd number 111,1.14489698088901,1 - 5%,Illinois,NA,NA
"Bureau, Henry, and Stark Counties Regional Office of Education No. 28",NA,47467,2020,School District,652887,0,191573,0,0,0,19961,3868,369500,0,71853,29466,3131594,0,778790,45217,3894633,0,0,0,3939850,FALSE,"bureau, henry, and stark counties roe 28",0.1657136693021308, Below 1%,Illinois,NA,NA
Burr Ridge Community Consolidated School District 180,NA,51824,2020,School District,9909,0,9909,0,0,0,901155,0,5855286,0,0,61187,7262993,0,10802455,391754,17734881,0,0,0,18126635,FALSE,burr ridge ccsd 180,5.46654136302739e-4, Below 1%,Illinois,NA,NA
Cairo School District No.1,NA,32879,2020,School District,1594216,1587800,6416,0,0,0,0,0,0,0,0,0,0,0,10081411,1463697,8617714,0,0,0,10081411,FALSE,cairo sd 1,0.15813421355403523, Below 1%,Illinois,NA,NA
Calumet Public School District 132,NA,32909,2020,School District,2663887,2659000,4887,0,0,0,454126,442691,4959299,0,0,11807,6115206,0,14594161,1541045,19180129,0,0,0,20721174,FALSE,calumet sd 132,0.12855869073827575, Below 1%,Illinois,NA,NA
Capital Area Career Center,NA,45120,2020,School District,2004350,0,332185,0,0,0,148904,0,1523261,0,0,4224685,1095964,0,70424,142564,5248509,0,0,0,5391073,FALSE,capital area career center,0.37179055078645756, Below 1%,Illinois,NA,NA
Career Center of Southern Illinois,NA,42411,2020,School District,1192984,0,300851,0,0,0,75353,3856,816780,0,0,996062,1352995,0,511033,-114843,2974933,0,0,0,2860090,FALSE,career center of southern illis,0.41711414675761954, Below 1%,Illinois,NA,NA
Chicago Ridge Public School District 127.5,NA,46398,2020,School District,1702333,1616260,86073,0,0,0,1045766,0,9572524,0,0,205894,3176514,0,18435797,3798402,18019803,0,0,0,21818205,FALSE,chicago ridge sd 127 5,0.07802351293335084, Below 1%,Illinois,NA,NA
Christopher Unit School District #99,NA,93833,2020,School District,5369175,5365000,4175,0,0,0,1682415,0,4345320,0,0,0,0,0,12196355,518321,11678034,0,0,0,12196355,FALSE,christopher unit sd 99,0.4402278385632429, Below 1%,Illinois,NA,NA
Community Consolidated School District 15,NA,32944,2020,School District,176815038,38734246,17152573,304166,0,0,13960477,0,101685135,0,325134,2015137,86162883,0,152752825,5966150,234964695,0,0,0,240930845,FALSE,ccsd 15,0.7338829447097154, Below 1%,Illinois,NA,NA
Community Consolidated School District 181,NA,53271,2020,School District,151493088,85332980,9696155,1029293,3020000,0,9009589,0,43246661,0,158410,2114080,31824104,0,75265767,9876349,99327602,0,0,0,109203951,FALSE,ccsd 181,1.387249148155821,1 - 5%,Illinois,NA,NA
Community Consolidated School District 59,NA,64826,2020,School District,135505056,37686462,14948226,0,0,0,15545647,0,66941122,0,307173,1006760,56947252,50000,108606049,3809103,162800958,0,0,0,166610061,FALSE,ccsd 59,0.8133065625610688, Below 1%,Illinois,NA,NA
Community Consolidated School District No. 65,NA,44008,2020,School District,75138470,75025785,112685,0,0,0,8543901,0,78271291,0,0,2289697,76000645,289800,127019266,6214786,199384622,0,0,0,205599408,FALSE,ccsd 65,0.36546053673461937, Below 1%,Illinois,NA,NA
Community Unit School District 100,NA,42064,2020,School District,23434987,23020559,89543,1326785,0,0,1964231,0,0,0,0,0,0,0,38467923,41332,38426591,0,0,0,38467923,FALSE,cusd 100,0.6092085346016732, Below 1%,Illinois,NA,NA
Community Unit School District 303,NA,33020,2020,School District,175456463,33145608,19291323,0,1295002,0,21311503,0,96860618,0,827809,7228136,84174425,50000,175362688,8745653,258069596,0,0,0,266815249,FALSE,cusd 303,0.657595334815365, Below 1%,Illinois,NA,NA
Community Unit School District No. 140,NA,65415,2020,School District,0,882400,0,151075,0,0,0,0,0,0,0,0,0,0,30950070,1499576,29450494,0,0,0,30950070,FALSE,cusd 140,0, Below 1%,Illinois,NA,NA
Community Unit School District No. 20,NA,189368,2020,School District,5280064,5280000,64,0,0,0,507621,1380102,0,0,0,0,0,0,16200527,256735,15943792,0,0,0,16200527,FALSE,cusd 20,0.32591927410756455, Below 1%,Illinois,NA,NA
Consolidated High School District 230,NA,32910,2020,School District,28897009,28874413,22596,0,0,0,9924540,0,88844741,0,0,4815670,65608103,0,126838777,4284949,192977601,0,0,0,197262550,FALSE,consolidated hsd 230,0.14649009150495115, Below 1%,Illinois,NA,NA
Cook County Midlothian School District No. 143,NA,167447,2020,School District,2375000,2375000,0,0,0,0,1010681,0,10955044,0,0,635820,3157904,0,20004375,2400951,21397148,0,0,0,23798099,FALSE,cook county midlothian sd 143,0.09979788721779836, Below 1%,Illinois,NA,NA
Cook County School District 104,NA,32955,2020,School District,42868407,24387239,765032,2665641,0,0,2613562,0,12303681,0,133252,293681,14475478,0,28790923,2215665,41344417,0,0,0,43560082,FALSE,cook county sd 104,0.9841213567963439, Below 1%,Illinois,NA,NA
Cook County School District 151,NA,32952,2020,School District,13997167,13820971,176196,0,0,0,1435699,0,10707958,0,0,40021,12379883,96730,24786343,1468472,35834505,0,0,0,37302977,FALSE,cook county sd 151,0.37522922098147826, Below 1%,Illinois,NA,NA
Cooperative Association for Special Education,NA,47194,2020,School District,13916937,0,1155583,0,0,0,2092335,0,10669019,0,0,18335555,13038143,0,1664978,2473722,30564954,0,0,0,33038676,FALSE,cooperative association for special education,0.4212316801072779, Below 1%,Illinois,NA,NA
Country Club Hill School District 160,NA,171229,2020,School District,13772610,13584173,0,0,188437,0,631146,14657,9479517,0,0,46003,6127790,0,16655585,1484046,21345332,0,0,0,22829378,FALSE,country club hill sd 160,0.6032845047289506, Below 1%,Illinois,NA,NA
Crete-Monee School District 201-U,NA,33154,2020,School District,131894294,84709296,7350571,558753,0,0,4692593,0,33473711,0,265615,791860,34872117,50000,71945022,5210151,102448848,0,0,0,107658999,FALSE,crete-monee sd 201-u,1.2251116509080675,1 - 5%,Illinois,NA,NA
"Dewitt, Livingston, Logan, and Mclean  Counties Regional Office of Education No. 17",NA,171053,2020,School District,2304337,0,309863,1825,0,0,343390,0,1649259,0,0,486165,1557505,0,4702862,520901,6225631,0,0,0,6746532,FALSE,"dewitt, livingston, logan, and mclean counties roe 17",0.34155874455201574, Below 1%,Illinois,NA,NA
Dolton West School District 148,NA,32916,2020,School District,31962939,25206997,6755942,0,0,0,347829,0,0,0,0,0,0,0,55111809,-1395704,56507513,0,0,0,55111809,FALSE,dolton west sd 148,0.5799653391889205, Below 1%,Illinois,NA,NA
Downers Grove Grade School District No. 58,NA,32983,2020,School District,69124459,10305191,5592785,766823,0,0,11028427,0,41307700,0,123533,2816989,35475774,50000,63797799,-255795,102396357,0,0,0,102140562,FALSE,downers grove grade sd 58,0.6767581619533286, Below 1%,Illinois,NA,NA
Dupage County School District 45,NA,32990,2020,School District,69323228,34590491,3761066,0,0,0,5783474,0,24893322,0,294875,222856,20733914,0,45468246,-2085468,68510484,0,0,0,66425016,FALSE,dupage county sd 45,1.0436313331110074,1 - 5%,Illinois,NA,NA
East Alton Elementary School District No. 13,NA,33079,2020,School District,4416175,4118600,251500,46075,0,0,1121954,0,0,0,0,0,0,0,14386691,498668,13888023,0,0,0,14386691,FALSE,east alton esd 13,0.30696252529508, Below 1%,Illinois,NA,NA
East Peoria Elementary School District No. 86,NA,33137,2020,School District,11476705,11476705,0,0,0,0,0,0,0,0,0,0,0,0,28216293,1248902,26967391,0,0,0,28216293,FALSE,east peoria esd 86,0.4067403538799374, Below 1%,Illinois,NA,NA
East St. Louis Area Joint Agreement,NA,33122,2020,School District,79695594,23390239,8048682,0,0,0,3413306,13936524,38397772,0,3608697,2001662,66535690,0,67092517,6385717,129244152,0,0,0,135629869,FALSE,east st louis area joint agreement,0.5875961879753788, Below 1%,Illinois,NA,NA
Eastern Illinois Area of Special Education,NA,47463,2020,School District,1849896,0,1849896,0,0,0,0,0,0,0,0,0,0,0,23610771,642179,22968592,0,0,0,23610771,FALSE,eastern illis area of special education,0.07834966507446961, Below 1%,Illinois,NA,NA
Echo Joint Agreement,NA,32962,2020,School District,1673985,0,-301145,0,1975130,0,2351720,0,11698748,0,0,22353738,20040607,0,5550798,4150983,43794160,0,0,0,47945143,FALSE,echo joint agreement,0.03491458978441257, Below 1%,Illinois,NA,NA
El-Paso Gridley Community Unit School District No. 11,NA,167451,2020,School District,3051351,2880000,171351,0,0,0,1147267,0,0,0,0,0,0,0,20072173,226782,19845391,0,0,0,20072173,FALSE,el-paso gridley cusd 11,0.15201896675561735, Below 1%,Illinois,NA,NA
Elmhurst Community Unit School District 205,NA,32981,2020,School District,244689013,138031248,7270040,1811016,2350000,0,11234291,0,83992418,0,0,3464757,64210757,0,134494301,3440831,198728984,0,0,0,202169815,FALSE,elmhurst cusd 205,1.2103142746606361,1 - 5%,Illinois,NA,NA
Fenton High School District No. 100,NA,47193,2020,School District,9609055,9584937,24118,0,0,0,2780505,0,19679530,0,0,457055,13459816,0,29607450,927830,42596491,0,0,0,43524321,FALSE,fenton hsd 100,0.22077438037459562, Below 1%,Illinois,NA,NA
Fieldcrest Community Unit District No.6,NA,65556,2020,School District,3380000,3380000,0,0,0,0,0,0,0,0,0,0,0,0,50428620,455581,49973039,0,0,0,50428620,FALSE,fieldcrest community unit district 6,0.06702543119363567, Below 1%,Illinois,NA,NA
Four Rivers Special Education District No. 801,NA,33100,2020,School District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7191808,173922,7017886,0,0,0,7191808,FALSE,four rivers special education district 801,0, Below 1%,Illinois,NA,NA
Fox Lake Grade School District No. 114,NA,65259,2020,School District,7189399,4076473,3112926,50577,0,0,828832,0,0,0,0,0,0,0,15245125,-712141,15957266,0,0,0,15245125,FALSE,fox lake grade sd 114,0.47158675314239795, Below 1%,Illinois,NA,NA
Franklin-Jefferson County Special Education District,NA,167459,2020,School District,0,0,0,0,0,0,209827,0,2274558,0,0,0,0,0,7390300,999504,6390796,0,0,0,7390300,FALSE,franklin-jefferson county special education district,0, Below 1%,Illinois,NA,NA
Genoa-Kingston Community Unit School District No. 424,NA,56601,2020,School District,2831307,2786711,44596,0,0,0,2797802,0,11049054,0,0,582759,5764377,0,20029776,974945,25401967,0,0,0,26376912,FALSE,ge-kingston cusd 424,0.1073403512890364, Below 1%,Illinois,NA,NA
Georgetown-Ridge Farm Comm Unit School No. 4,NA,167463,2020,School District,0,3200000,0,0,0,0,1397401,0,0,0,0,0,0,0,15408836,801377,14607459,0,0,0,15408836,FALSE,georgetown-ridge farm comm unit school 4,0, Below 1%,Illinois,NA,NA
Gurnee Grade School District No. 56,NA,65598,2020,School District,31596573,30835000,258084,503489,0,0,3567172,0,15735112,0,0,0,0,0,41443545,-1128870,42572415,0,0,0,41443545,FALSE,gurnee grade sd 56,0.7624003448546691, Below 1%,Illinois,NA,NA
Hamilton County Community Unit School District 10,NA,33004,2020,School District,3469027,3241200,108246,119581,0,0,1750284,0,0,0,0,0,0,0,22172405,1875403,20297002,0,0,0,22172405,FALSE,hamilton county cusd 10,0.15645695629319417, Below 1%,Illinois,NA,NA
Harlem Consolidated School District 122,NA,33167,2020,School District,81697146,14599272,9862638,16235,0,0,8686883,0,48150425,0,381693,2082057,47818862,0,85004631,10008945,124896605,0,0,0,134905550,FALSE,harlem consolidated sd 122,0.6055877315647874, Below 1%,Illinois,NA,NA
Harmony-Emge School District #175,NA,50749,2020,School District,3480,5427059,3480,836205,0,0,0,0,0,0,0,479958,2479718,14400,10139188,-1771946,14885210,0,0,0,13113264,FALSE,harmony-emge sd 175,2.6538015249292623e-4, Below 1%,Illinois,NA,NA
Hawthorn School District No. 73,NA,33034,2020,School District,71015383,70907174,108209,0,0,0,0,0,0,0,0,1342068,23903527,0,55656294,-109530,81011419,0,0,0,80901889,FALSE,hawthorn sd 73,0.8777963515783914, Below 1%,Illinois,NA,NA
Hazel Crest School District 152.5,NA,47226,2020,School District,3801696,3778028,23668,0,0,0,0,0,0,0,0,0,0,0,21272661,1602550,19670111,0,0,0,21272661,FALSE,hazel crest sd 152 5,0.1787127618871941, Below 1%,Illinois,NA,NA
Henderson Mercer and Warren Counties Regional Office of Education 33,NA,105453,2020,School District,2673441,0,1662621,0,0,0,199209,0,811611,0,0,304003,8365047,0,2013190,223158,10459082,0,0,0,10682240,FALSE,henderson mercer and warren counties roe 33,0.2502696999880175, Below 1%,Illinois,NA,NA
Henry-Stark Counties Special Education District No. 801,NA,33007,2020,School District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14389312,1990589,12398723,0,0,0,14389312,FALSE,henry-stark counties special education district 801,0, Below 1%,Illinois,NA,NA
Hononegah Community High School District No. 207,NA,33168,2020,School District,21620000,21620000,0,0,0,0,1692520,0,0,0,0,0,0,0,38628973,929029,37699944,0,0,0,38628973,FALSE,hoegah chsd 207,0.5596835308047149, Below 1%,Illinois,NA,NA
Illinois Valley Central Unit School District No. 321,NA,94617,2020,School District,7488859,7379580,109279,0,0,0,0,0,0,0,0,0,0,0,31563197,-623488,32186685,0,0,0,31563197,FALSE,illis valley central unit sd 321,0.23726554062315044, Below 1%,Illinois,NA,NA
J. Sterling Morton High School District No. 201,NA,32926,2020,School District,179847037,95547900,13137664,0,0,0,12859950,0,58278240,0,23283,1355614,64565775,2095085,128092171,25196848,170911797,0,0,0,196108645,FALSE,j sterling morton hsd 201,0.9170785765206833, Below 1%,Illinois,NA,NA
Jamp Special Education Services,NA,33108,2020,School District,162380,0,162380,0,0,0,0,0,0,0,0,0,0,0,2944590,-195821,3140411,0,0,0,2944590,FALSE,jamp special education services,0.055145198482641045, Below 1%,Illinois,NA,NA
Jasper County Community Unit School District 1,NA,151226,2020,School District,5757857,4045000,125,74112,1638620,0,2750110,0,0,0,0,0,0,0,20360765,1394039,18966726,0,0,0,20360765,FALSE,jasper county cusd 1,0.282791781153606, Below 1%,Illinois,NA,NA
Joliet Public School District No. 86,NA,167478,2020,School District,143637619,40235080,14705934,459969,168310,0,13424659,0,71662618,0,697026,601769,76690157,50000,139651965,21025574,195968317,0,0,0,216993891,FALSE,joliet sd 86,0.6619431465930071, Below 1%,Illinois,NA,NA
Kaskaskia Special Education District,NA,167480,2020,School District,459,0,459,26472,0,0,0,0,0,0,0,0,0,0,10807795,682781,10125014,0,0,0,10807795,FALSE,kaskaskia special education district,4.2469347355311604e-5, Below 1%,Illinois,NA,NA
Kildeer Countryside Consolidated School District,NA,167481,2020,School District,551319,0,148660,402659,0,0,0,0,0,0,0,1483339,23627937,121427,48180364,-3072643,76485710,0,0,0,73413067,FALSE,kildeer countryside consolidated sd,0.007509821105825752, Below 1%,Illinois,NA,NA
Knoxville Community Unit School District 202,NA,167482,2020,School District,11976188,11410000,566188,0,0,0,453916,395025,0,0,0,0,0,0,15841925,-111328,15953253,0,0,0,15841925,FALSE,kville cusd 202,0.7559806021048578, Below 1%,Illinois,NA,NA
Lagrange Elementary School District 102,NA,32929,2020,School District,32688251,31004510,102555,0,0,0,0,0,0,0,0,872537,18565239,0,41548387,2608495,58377668,0,0,0,60986163,FALSE,lagrange esd 102,0.5359945501080302, Below 1%,Illinois,NA,NA
Lagrange School District 105 South,NA,167483,2020,School District,40041775,21167428,872364,0,0,0,2428904,0,15562048,0,11031,180110,13362254,50000,25366843,-413877,39373084,0,0,0,38959207,FALSE,lagrange sd 105 south,1.0277872185642793,1 - 5%,Illinois,NA,NA
Lake Park High School District 108,NA,46204,2020,School District,61237484,14023848,6452829,702126,1740000,0,4827123,0,32966803,0,524755,3375209,19001640,219011,53954552,8512592,68037820,0,0,0,76550412,FALSE,lake park hsd 108,0.7999628271105843, Below 1%,Illinois,NA,NA
Lansing Elementary School District No. 158,NA,42082,2020,School District,27482544,27482544,0,0,0,0,2011158,0,16802921,0,0,95770,7042666,0,35693986,7180711,35651711,0,0,0,42832422,FALSE,lansing esd 158,0.6416294647078328, Below 1%,Illinois,NA,NA
Lasalle-Peru Township High School District No. 120,NA,188067,2020,School District,47484597,47185000,0,299597,0,0,0,0,0,0,0,0,0,0,40484227,6874381,33609846,0,0,0,40484227,FALSE,lasalle-peru twp hsd 120,1.1729159852798967,1 - 5%,Illinois,NA,NA
LaSalle-Peru Township High School No. 120,NA,398450,2020,School District,47940066,47185000,0,299597,0,0,0,0,0,0,0,0,0,0,28090620,-3935897,32026517,0,0,0,28090620,FALSE,lasalle-peru twp high school 120,1.706621854555008,1 - 5%,Illinois,NA,NA
Lee County Special Education Association,NA,33055,2020,School District,63896345,42333087,5701264,0,0,0,2073287,0,13680455,0,108252,893534,14281585,50000,27711870,1069924,41867065,0,0,0,42936989,FALSE,lee county special education association,1.4881421936689598,1 - 5%,Illinois,NA,NA
