"","id","county","state.name","population","state.abb"
"1","0500000US25017","Middlesex County","Massachusetts",1632002,"MA"
"2","0500000US42101","Philadelphia County","Pennsylvania",1603797,"PA"
"3","0500000US39035","Cuyahoga County","Ohio",1264817,"OH"
"4","0500000US15003","Honolulu County","Hawaii",1016508,"HI"
"5","0500000US17043","DuPage County","Illinois",932877,"IL"
"6","0500000US06075","San Francisco County","California",873965,"CA"
"7","0500000US48215","Hidalgo County","Texas",870781,"TX"
"8","0500000US25027","Worcester County","Massachusetts",862111,"MA"
"9","0500000US42091","Montgomery County","Pennsylvania",856553,"PA"
"10","0500000US24005","Baltimore County","Maryland",854535,"MD"
"11","0500000US53061","Snohomish County","Washington",827957,"WA"
"12","0500000US25009","Essex County","Massachusetts",809829,"MA"
"13","0500000US25025","Suffolk County","Massachusetts",797936,"MA"
"14","0500000US40109","Oklahoma County","Oklahoma",796292,"OK"
"15","0500000US13089","DeKalb County","Georgia",764382,"GA"
"16","0500000US25021","Norfolk County","Massachusetts",725981,"MA"
"17","0500000US08031","Denver County","Colorado",715522,"CO"
"18","0500000US44007","Providence County","Rhode Island",660741,"RI"
"19","0500000US42017","Bucks County","Pennsylvania",646538,"PA"
"20","0500000US25005","Bristol County","Massachusetts",579200,"MA"
"21","0500000US34039","Union County","New Jersey",575345,"NJ"
"22","0500000US25023","Plymouth County","Massachusetts",530819,"MA"
"23","0500000US34007","Camden County","New Jersey",523485,"NJ"
"24","0500000US18089","Lake County","Indiana",498700,"IN"
"25","0500000US25013","Hampden County","Massachusetts",465825,"MA"
"26","0500000US34005","Burlington County","New Jersey",461860,"NJ"
"27","0500000US22033","East Baton Rouge Parish","Louisiana",456781,"LA"
"28","0500000US42011","Berks County","Pennsylvania",428849,"PA"
"29","0500000US29183","St. Charles County","Missouri",405262,"MO"
"30","0500000US01089","Madison County","Alabama",388153,"AL"
"31","0500000US34021","Mercer County","New Jersey",387340,"NJ"
"32","1600000US2148006","Louisville/Jefferson County metro government (balance)","Kentucky",386884,"KY"
"33","0500000US22071","Orleans Parish","Louisiana",383997,"LA"
"34","0500000US39151","Stark County","Ohio",374853,"OH"
"35","0500000US34035","Somerset County","New Jersey",345361,"NJ"
"36","0500000US36087","Rockland County","New York",338329,"NY"
"37","0500000US08013","Boulder County","Colorado",330758,"CO"
"38","0500000US42079","Luzerne County","Pennsylvania",325594,"PA"
"39","0500000US21067","Fayette County","Kentucky",322570,"KY"
"40","0500000US36001","Albany County","New York",314848,"NY"
"41","0500000US33015","Rockingham County","New Hampshire",314176,"NH"
"42","0500000US42095","Northampton County","Pennsylvania",312951,"PA"
"43","0500000US40027","Cleveland County","Oklahoma",295528,"OK"
"44","0500000US05007","Benton County","Arkansas",284333,"AR"
"45","0500000US18141","St. Joseph County","Indiana",272912,"IN"
"46","0500000US48309","McLennan County","Texas",260579,"TX"
"47","0500000US22055","Lafayette Parish","Louisiana",241753,"LA"
"48","0500000US22017","Caddo Parish","Louisiana",237848,"LA"
"49","0500000US39085","Lake County","Ohio",232603,"OH"
"50","0500000US01003","Baldwin County","Alabama",231767,"AL"
"51","0500000US01101","Montgomery County","Alabama",228954,"AL"
"52","0500000US28049","Hinds County","Mississippi",227742,"MS"
"53","0500000US01125","Tuscaloosa County","Alabama",227036,"AL"
"54","0500000US29099","Jefferson County","Missouri",226739,"MO"
"55","0500000US35013","Doña Ana County","New Mexico",219561,"NM"
"56","0500000US23031","York County","Maine",211972,"ME"
"57","0500000US28047","Harrison County","Mississippi",208621,"MS"
"58","0500000US18039","Elkhart County","Indiana",207047,"IN"
"59","0500000US13215","Muscogee County","Georgia",206922,"GA"
"60","0500000US53005","Benton County","Washington",206873,"WA"
"61","0500000US13245","Richmond County","Georgia",206607,"GA"
"62","0500000US17019","Champaign County","Illinois",205865,"IL"
"63","1600000US1304204","Augusta-Richmond County consolidated government (balance)","Georgia",202081,"GA"
"64","0500000US18157","Tippecanoe County","Indiana",186251,"IN"
"65","0500000US28033","DeSoto County","Mississippi",185314,"MS"
"66","0500000US18063","Hendricks County","Indiana",174788,"IN"
"67","0500000US01081","Lee County","Alabama",174241,"AL"
"68","0500000US18127","Porter County","Indiana",173215,"IN"
"69","0500000US48187","Guadalupe County","Texas",172706,"TX"
"70","0500000US17113","McLean County","Illinois",170954,"IL"
"71","0500000US44003","Kent County","Rhode Island",170363,"RI"
"72","0500000US20209","Wyandotte County","Kansas",169245,"KS"
"73","0500000US42089","Monroe County","Pennsylvania",168327,"PA"
"74","0500000US50007","Chittenden County","Vermont",168323,"VT"
"75","0500000US08101","Pueblo County","Colorado",168162,"CO"
"76","0500000US25015","Hampshire County","Massachusetts",162308,"MA"
"77","0500000US18081","Johnson County","Indiana",161765,"IN"
"78","0500000US42027","Centre County","Pennsylvania",158172,"PA"
"79","0500000US13021","Bibb County","Georgia",157346,"GA"
"80","0500000US23019","Penobscot County","Maine",152199,"ME"
"81","0500000US42075","Lebanon County","Pennsylvania",143257,"PA"
"82","0500000US18105","Monroe County","Indiana",139718,"IN"
"83","0500000US06023","Humboldt County","California",136463,"CA"
"84","0500000US21015","Boone County","Kentucky",135968,"KY"
"85","0500000US18095","Madison County","Indiana",130129,"IN"
"86","0500000US44009","Washington County","Rhode Island",129839,"RI"
"87","0500000US48485","Wichita County","Texas",129350,"TX"
"88","0500000US25003","Berkshire County","Massachusetts",129026,"MA"
"89","0500000US13059","Clarke County","Georgia",128671,"GA"
"90","1600000US1303440","Athens-Clarke County unified government (balance)","Georgia",127315,"GA"
"91","0500000US23011","Kennebec County","Maine",123642,"ME"
"92","0500000US05045","Faulkner County","Arkansas",123498,"AR"
"93","0500000US01103","Morgan County","Alabama",123421,"AL"
"94","0500000US05125","Saline County","Arkansas",123416,"AR"
"95","0500000US18019","Clark County","Indiana",121093,"IN"
"96","0500000US30031","Gallatin County","Montana",118960,"MT"
"97","0500000US42081","Lycoming County","Pennsylvania",114188,"PA"
"98","0500000US18091","LaPorte County","Indiana",112417,"IN"
"99","0500000US18035","Delaware County","Indiana",111903,"IN"
"100","0500000US23001","Androscoggin County","Maine",111139,"ME"
"101","0500000US21093","Hardin County","Kentucky",110702,"KY"
"102","0500000US17099","LaSalle County","Illinois",109658,"IL"
"103","0500000US28089","Madison County","Mississippi",109145,"MS"
"104","0500000US01069","Houston County","Alabama",107202,"AL"
"105","0500000US18167","Vigo County","Indiana",106153,"IN"
"106","0500000US54061","Monongalia County","West Virginia",105822,"WV"
"107","0500000US29071","Franklin County","Missouri",104682,"MO"
"108","0500000US55039","Fond du Lac County","Wisconsin",104154,"WI"
"109","0500000US01083","Limestone County","Alabama",103570,"AL"
"110","0500000US17037","DeKalb County","Illinois",100420,"IL"
