state,name,category,total_liabilities,bonds_outstanding,compensated_absences,leases,loans_outstanding,notes_outstanding,pension_debt,opeb_debt,total_revenues,charges_for_services,operating_grants,capital_grants,general_revenue,total_operating_revenues,non_operating_revenues,capital_contributions
FL,Tampa-Hillsborough County Expressway Authority,Special District,919992827,675738483,0,0,0,0,4312517,0,97617385,0,0,0,0,87896561,7911645,1809179
CA,Metropolitan Transportation Commission,Special District,10365512470,9140323768,0,0,0,0,34187728,-2826578,1031829694,688687936,468256919,7328320,-132443481,0,0,0
CT,State of Connecticut Clean Water Fund - Water Pollution Control Authority,Special District,173274342,173274342,0,0,0,0,0,0,14423297,0,0,0,0,3989814,4469758,5963725
CA,Alameda Corridor Transportation Authority,Special District,2225312612,2203738506,0,0,0,0,2116034,-490343,117379321,0,0,0,0,108667797,8711524,0
ME,Maine Municipal Bond Bank,Special District,1831251898,1678316128,0,0,20548164,0,597603,926907,107064116,0,0,0,0,107064116,0,0
MA,Massachusetts Clean Water Trust,Special District,2842574000,2724344000,0,0,0,0,0,0,305190000,0,0,0,0,170049000,135141000,0
IN,Indiana Finance Authority,Special District,5391505866,4110320646,0,0,0,303175074,1618159,0,475808451,375592248,84276719,0,15939484,0,0,0
NC,North Carolina State Education Assistance Authority,Special District,3598146550,879362371,0,0,0,0,1357035,4735285,316428098,0,0,0,0,63148989,253279109,0
CT,West Shore Fire District,Special District,125695793,0,972244,0,0,0,79733392,44607973,10133181,318545,0,0,9814636,0,0,0
OK,Autumn Ridge,Special District,1289521,0,0,0,0,0,0,0,60244,0,0,0,60244,0,0,0
ND,North Dakota Housing Finance Agency,Special District,1394031000,1331980000,320000,0,0,0,2760000,189000,72051000,0,0,0,0,58106000,13945000,0
NM,New Mexico Finance Authority,Special District,1859528603,1438941647,526988,0,410366407,0,0,0,149928097,0,0,0,0,68219692,81708405,0
NM,State of New Mexico Taxation and Revenue Department,Special District,1146009025,0,2456590,0,0,0,0,0,105416214,0,1127212,0,104289002,0,0,0
OH,Ohio Housing Finance Agency,Special District,1808572045,0,0,0,0,0,10786314,7757548,161920499,0,0,0,0,161920499,0,0
LA,City of Gonzales Industrial Development Board,Special District,73191107,49614679,0,0,0,0,0,0,1699927,0,0,0,1699927,0,0,0
CT,Great Pond Improvement District,Special District,9131867,8730654,0,0,0,0,0,0,132164,0,0,0,132164,0,0,0
CT,Harbor Point Infrastructure Improvement District,Special District,158806693,155305420,0,0,0,0,0,0,9524707,0,0,0,9524707,0,0,0
IL,Elwood,General Purpose,240579202,23317327,103257,0,0,84955518,20778,0,18472618,5876765,121746,0,12465670,0,8437,0
IL,Mid-America Intermodal Authority Port District,Special District,46627,0,0,0,0,46627,0,0,4000,0,4000,0,0,0,0,0
IL,Peoria Public Building Commission,Special District,92061457,90741099,0,0,0,0,-1388610,0,7169373,0,0,0,0,7073948,95425,0
NE,Sanitary and Improvement District No. 9,Special District,5679065,5355000,0,0,0,0,0,0,583412,0,0,0,583412,0,0,0
LA,Lafayette Metropolitan Expressway Commission,Special District,122611,0,0,0,0,0,0,0,6768,0,0,0,6768,0,0,0
LA,Fremaux Economic Development District,Special District,9215112,9134954,0,0,0,0,0,0,619426,0,0,0,619426,0,0,0
LA,St Landry Parish Waterworks District No 5,Special District,311526,0,0,0,0,301634,0,0,31863,0,0,0,0,31758,105,0
NE,Sanitary and Improvement District No. 10 of  Cass County,Special District,1334776,1010000,0,0,0,0,0,0,104755,0,0,0,104755,0,0,0
NE,Douglas SID 573 County,Special District,1824186,0,0,0,0,0,0,0,45469,0,0,0,45469,0,0,0
NE,Douglas SID 531 County,Special District,6459621,4130000,0,0,0,0,0,0,405909,0,0,0,405909,0,0,0
NE,Douglas SID 585 County,Special District,3363614,0,0,0,0,0,0,0,173371,0,0,0,173371,0,0,0
NE,Sanitary and Improvement District No. 479 of  Douglas County,Special District,548201,485000,0,0,0,0,0,0,59701,0,0,0,59701,0,0,0
NE,Douglas SID 504 County,Special District,3212544,3143583,0,0,0,0,0,0,350124,0,0,0,350124,0,0,0
NE,Douglas SID 527 County,Special District,7799945,7595192,0,0,0,0,0,0,843389,0,0,0,843389,0,0,0
NE,Sarpy SID 207 County,Special District,7267820,605000,0,0,0,0,0,0,88668,0,0,0,88668,0,0,0
NE,Douglas SID 509 County,Special District,7284925,7135000,0,0,0,0,0,0,733924,0,0,0,733924,0,0,0
NE,Douglas SID 575 County,Special District,6406960,1350000,0,0,0,0,0,0,323608,0,0,0,323608,0,0,0
NE,Douglas SID 539 County,Special District,6847615,6750000,0,0,0,0,0,0,598713,0,0,0,598713,0,0,0
NE,Sanitary and Improvement District No. 591 of Douglas County,Special District,3428535,0,0,0,0,0,0,0,20138,0,0,0,20138,0,0,0
NE,Douglas SID 535 County,Special District,4947542,4850000,0,0,0,0,0,0,546527,0,0,0,546527,0,0,0
NE,Douglas SID 544 County,Special District,3862211,2740000,0,0,0,0,0,0,283881,0,0,0,283881,0,0,0
NE,Douglas SID 547 County,Special District,3487134,1361624,0,0,0,0,0,0,174168,0,0,0,174168,0,0,0
NE,Douglas SID 557 County,Special District,12114129,10475000,0,0,0,0,0,0,1237176,0,0,0,1237176,0,0,0
NE,Douglas SID 583 County,Special District,52580311,0,0,0,0,0,0,0,422194,0,0,0,422194,0,0,0
NE,Douglas SID 568 County,Special District,4822350,4670000,0,0,0,0,0,0,276354,0,0,0,276354,0,0,0
NE,Douglas SID 540 County,Special District,3050054,2585000,0,0,0,0,0,0,258496,0,0,0,258496,0,0,0
NE,Douglas SID 528 County,Special District,10334775,10284611,0,0,0,0,0,0,954080,0,0,0,954080,0,0,0
NE,Douglas SID 513 County,Special District,3727023,3660000,0,0,0,0,0,0,390279,0,0,0,390279,0,0,0
NE,Sanitary and Improvement District No. 588 of Douglas County,Special District,936757,0,0,0,0,0,0,0,116,0,0,0,116,0,0,0
NE,Douglas SID 574 County,Special District,1849764,995000,0,0,0,0,0,0,83879,0,0,0,83879,0,0,0
NE,Douglas SID 524 County,Special District,20180172,11766137,0,0,0,0,0,0,784903,0,0,0,784903,0,0,0
NE,Douglas SID 577 County,Special District,10282341,1000000,0,0,0,0,0,0,378512,0,0,0,378512,0,0,0
NE,Douglas SID 581 County,Special District,5579011,0,0,0,0,0,0,0,199836,0,0,0,199836,0,0,0
NE,Douglas SID 554 County,Special District,8072442,6931071,0,0,0,0,0,0,850173,0,0,0,850173,0,0,0
NE,Douglas SID 582 County,Special District,11666568,3980000,0,0,0,0,0,0,283693,0,0,0,283693,0,0,0
NE,Douglas SID 523 County,Special District,8063163,6326363,0,0,0,0,0,0,670110,0,0,0,670110,0,0,0
NE,Douglas SID 578 County,Special District,6800931,0,0,0,0,0,0,0,253211,0,0,0,253211,0,0,0
NE,Douglas SID 530 County,Special District,9854170,9715000,0,0,0,0,0,0,969717,0,0,0,969717,0,0,0
NE,Douglas SID 538 County,Special District,3517476,3375000,0,0,0,0,0,0,369014,0,0,0,369014,0,0,0
NE,Sanitary and Improvement District No. 596 of Douglas County,Special District,2231330,0,0,0,0,0,0,0,4576,0,0,0,4576,0,0,0
NE,Douglas SID 570 County,Special District,10190989,9810000,0,0,0,0,0,0,800645,0,0,0,800645,0,0,0
NE,Douglas SID 520 County,Special District,5615196,4080451,0,0,0,0,0,0,531780,0,0,0,531780,0,0,0
NE,Douglas SID 555 County,Special District,8454709,8300000,0,0,0,0,0,0,794762,0,0,0,794762,0,0,0
NE,Omaha Douglas Public Building Commission,Special District,157820697,155438945,125017,0,0,0,0,0,16061849,6702907,0,0,9358942,0,0,0
NE,Douglas SID 413 County,Special District,4423042,2115000,0,0,0,0,0,0,353309,0,0,0,353309,0,0,0
NE,Douglas SID 455 County,Special District,4256101,3600000,0,0,0,0,0,0,273066,0,0,0,273066,0,0,0
NE,Douglas SID 482 County,Special District,3079464,3030000,0,0,0,0,0,0,337290,0,0,0,337290,0,0,0
NE,Douglas SID 501 County,Special District,7671220,6875000,0,0,0,0,0,0,711921,0,0,0,711921,0,0,0
NE,Douglas SID 425 County,Special District,26606467,16455897,0,0,288538,0,0,0,1564414,0,0,0,1564414,0,0,0
NE,Dodge SID 6 County,Special District,582189,540000,0,0,0,0,0,0,61721,0,0,0,61721,0,0,0
NE,Douglas SID 451 County,Special District,5574416,5390000,0,0,0,0,0,0,549310,0,0,0,549310,0,0,0
NE,Douglas SID 466 County,Special District,6787435,6570000,0,0,0,0,0,0,737067,0,0,0,737067,0,0,0
NE,Douglas SID 473 County,Special District,22005000,21004047,0,0,0,0,0,0,1556864,0,0,0,1556864,0,0,0
NE,Douglas SID 476 County,Special District,31074735,15875000,0,0,14922051,0,0,0,2371066,0,0,0,2371066,0,0,0
NE,Douglas SID 503 County,Special District,9961139,9825000,0,0,0,0,0,0,938970,0,0,0,938970,0,0,0
NE,Douglas SID 507 County,Special District,4512165,4143280,0,0,0,0,0,0,473493,0,0,0,473493,0,0,0
NE,Douglas SID 405 County,Special District,12964103,12740000,0,0,0,0,0,0,1262295,0,0,0,1262295,0,0,0
NE,Douglas SID 478 County,Special District,2787097,2730000,0,0,0,0,0,0,208941,0,0,0,208941,0,0,0
NE,Sarpy SID 270 County,Special District,9909583,9597829,0,0,0,0,0,0,605498,0,0,0,605498,0,0,0
NE,Sarpy SID 302 County,Special District,2945960,2300000,0,0,0,0,0,0,191782,0,0,0,191782,0,0,0
NE,Sarpy SID 316 County,Special District,3209378,0,0,0,0,0,0,0,125052,0,0,0,125052,0,0,0
NE,Sarpy SID 249 County,Special District,4923382,2922662,0,0,1675754,0,0,0,408971,0,0,0,408971,0,0,0
NE,Sarpy SID 258 County,Special District,8701629,8505000,0,0,0,0,0,0,523038,0,0,0,523038,0,0,0
NE,Sarpy SID 332 County,Special District,4689609,0,0,0,0,0,0,0,18725,0,0,0,18725,0,0,0
NE,Sarpy SID 298 County,Special District,1699040,850000,0,0,0,0,0,0,169735,0,0,0,169735,0,0,0
NE,Sanitary and Improvement District No. 333,Special District,5894810,0,0,0,0,0,0,0,29366,0,0,0,29366,0,0,0
NE,Sarpy SID 307 County,Special District,7191115,0,0,0,0,0,0,0,37140,0,0,0,37140,0,0,0
NE,Sarpy SID 321 County,Special District,5644803,0,0,0,0,0,0,0,368825,0,0,0,368825,0,0,0
NE,Sarpy SID 311 County,Special District,4065654,1315008,0,0,0,0,0,0,198434,0,0,0,198434,0,0,0
NE,Sarpy SID 272 County,Special District,7392803,7370000,0,0,0,0,0,0,713463,0,0,0,713463,0,0,0
NE,Sarpy SID 199 County,Special District,2631119,2590000,0,0,0,0,0,0,263337,0,0,0,263337,0,0,0
NE,Sarpy SID 263 County,Special District,4269052,4215000,0,0,0,0,0,0,431278,0,0,0,431278,0,0,0
NE,Sarpy SID 250 County,Special District,2898802,2865000,0,0,0,0,0,0,279110,0,0,0,279110,0,0,0
NE,Sarpy SID 313 County,Special District,6432679,2000000,0,0,0,0,0,0,336426,0,0,0,336426,0,0,0
NE,Sarpy SID 230 County,Special District,1604136,1570000,0,0,0,0,0,0,129763,0,0,0,129763,0,0,0
NE,Sarpy SID 330 County,Special District,3695846,0,0,0,0,0,0,0,147501,0,0,0,147501,0,0,0
NE,Sarpy SID 264 County,Special District,27412843,27125000,0,0,0,0,0,0,2588751,0,0,0,2588751,0,0,0
NE,Sarpy SID 261 County,Special District,8669333,8500000,0,0,0,0,0,0,906187,0,0,0,906187,0,0,0
NE,Sarpy SID 236 County,Special District,1960716,1940000,0,0,0,0,0,0,215741,0,0,0,215741,0,0,0
NE,Sarpy SID 278 County,Special District,4382900,3965000,0,0,0,0,0,0,362687,0,0,0,362687,0,0,0
NE,Sarpy SID 315 County,Special District,3164742,1000000,0,0,0,0,0,0,167310,0,0,0,167310,0,0,0
NE,Sarpy SID 291 County,Special District,8071624,7885000,0,0,0,0,0,0,880585,0,0,0,880585,0,0,0
NE,Sarpy SID 293 County,Special District,7659021,1770000,0,0,0,0,0,0,277120,0,0,0,277120,0,0,0
NE,Sarpy SID 235 County,Special District,3461716,3420000,0,0,0,0,0,0,384491,0,0,0,384491,0,0,0
NE,Sarpy SID 295 County,Special District,2374691,2245000,0,0,0,0,0,0,218955,0,0,0,218955,0,0,0
NE,Sarpy SID 224 County,Special District,3097009,3050000,0,0,0,0,0,0,211233,0,0,0,211233,0,0,0
NE,Sarpy SID 299 County,Special District,14595195,8895000,0,0,0,0,0,0,965646,0,0,0,965646,0,0,0
NE,Sarpy SID 290 County,Special District,14243965,0,0,0,13121040,0,0,0,133958,0,0,0,133958,0,0,0
NE,Sarpy County Sanitary and Improvement District No. 309,Special District,6571818,2800000,0,0,0,0,0,0,241460,0,0,0,241460,0,0,0
NE,Sarpy SID 296 County,Special District,3207797,2000000,0,0,0,0,0,0,332957,0,0,0,332957,0,0,0
NE,Sarpy SID 304 County,Special District,9345391,1200000,0,0,0,0,0,0,242558,0,0,0,242558,0,0,0
NE,Sarpy SID 327 County,Special District,3826567,0,0,0,0,0,0,0,58755,0,0,0,58755,0,0,0
NE,Sanitary and Improvement District No. 336 of  Sarpy County,Special District,4577704,0,0,0,0,0,0,0,9349,0,0,0,9349,0,0,0
NE,Sarpy SID 251 County,Special District,5426574,5280000,0,0,0,0,0,0,599185,0,0,0,599185,0,0,0
OK,Garfield County Industrial Authority Inc.,Special District,47012675,47000000,0,0,0,0,0,0,688724,0,0,0,0,657766,30958,0
NE,Sarpy SID 303 County,Special District,3147249,3100000,0,0,0,0,0,0,226002,0,0,0,226002,0,0,0
NE,Sarpy SID 300 County,Special District,4627419,0,0,0,0,0,0,0,105755,0,0,0,105755,0,0,0
NE,Sarpy SID 257 County,Special District,8324609,8060000,0,0,0,0,0,0,868246,0,0,0,868246,0,0,0
OH,Buckeye Tobacco Settlement Financing Authority of Ohio,Special District,5759391578,5740934483,0,0,0,0,0,0,328951810,0,0,0,328951810,0,0,0
OH,Southern Ohio Agricultural and Community Development Foundation,Special District,490005,0,43914,0,0,0,254977,166027,28384,0,0,0,28384,0,0,0
OK,Caddo County Governmental Building Authority,Special District,14770000,0,0,0,0,14770000,0,0,1502590,0,0,0,0,1492192,10398,0
OK,Seminole County Educational Facilities Authority,Special District,3160000,3160000,0,0,0,0,0,0,462,0,0,0,462,0,0,0
OK,Mcgee Creek Authority,Special District,79655853,17780000,88295,0,0,0,0,0,8311184,0,0,0,0,7506708,804476,0
OK,Oklahoma Industrial Finance Authority,Special District,46516422,30000000,62699,0,0,0,33622,0,1538567,0,0,0,0,1385942,152625,0
OK,Rush Springs Educational Facilities Authority,Special District,6675044,6660000,0,0,0,0,0,0,563173,0,0,0,0,562050,1123,0
OK,Tulsa Municipal Airport Trust,Special District,333645769,325087522,0,0,0,0,0,0,22984776,0,0,0,0,20760499,2224277,0
OR,Lake Oswego Redevelopment Agency,Special District,76726272,0,0,0,0,70800914,0,0,7863152,0,0,0,7863152,0,0,0
OR,Beaverton Urban Redevelopment Agency,Special District,60634267,55000000,0,0,0,0,0,0,4859854,0,0,0,4859854,0,0,0
OR,Klamath Falls Urban Renewal Agency,Special District,3938076,0,0,0,1344068,336824,0,0,286537,0,0,0,286537,0,0,0
OR,Wood Village Urban Renewal Agency,Special District,4743151,0,5013,0,4487768,0,0,0,263403,0,0,0,263403,0,0,0
OR,Shangri La Water District,Special District,1305209,0,0,0,1296469,0,0,0,141857,0,0,0,0,86062,55795,0
OR,Urban Renewal Agency of the City of Troutdale,Special District,7008903,0,0,0,6700000,0,0,0,310221,0,0,0,310221,0,0,0
TN,Industrial Development Board of Pigeon Forge,Special District,48471744,48285212,0,0,0,0,0,0,5062333,0,0,0,0,2249374,2812959,0
RI,Rhode Island Student Loan Authority,Special District,595673525,566694363,0,0,0,24586010,0,0,34820017,0,0,0,0,34820017,0,0
SD,Todd County School District No. 66-1,School District,406669978,0,269392,0,0,0,-78550,0,41381247,33016,9917087,216621,31214523,0,0,0
SD,South Dakota Housing Development Authority,Special District,1341567876,1318536120,0,0,0,0,0,0,147123147,0,0,0,0,147123147,0,0
TN,Industrial Development Board of the City of Bristol,Special District,153486273,146984674,0,0,0,0,0,0,9953003,0,9520556,0,432447,0,0,0
TN,Industrial Development Board of the Counties of Cumberland Morgan & Roane ...,Special District,7615900,0,0,0,7554846,0,0,0,87043,0,0,0,87043,0,0,0
TN,Industrial Development Board of Mcminnville-Warren County,Special District,6150959,0,0,0,0,5783674,0,0,337252,69029,0,0,268223,0,0,0
TN,Industrial Development Board of the City of Sevierville,Special District,1566720,1535498,0,0,0,0,0,0,99915,0,0,0,0,99915,0,0
VT,Vermont Housing Finance Agency,Special District,504675000,435189000,0,0,0,60936000,0,0,39378000,0,0,0,0,27584000,11794000,0
TX,Central Texas Regional Mobility Authority,Special District,1874977366,1798976449,0,0,0,0,-896834,0,124659429,0,0,0,0,116934422,4474611,3250396
VA,Chesapeake Bay Bridge and Tunnel District,Special District,846653455,790356557,0,0,0,0,12265486,5511019,77833898,0,0,0,0,57114488,20719410,0
TN,Public Building Authority of Sevier County,Special District,9205379,9205176,0,0,0,0,0,0,98150,0,0,0,0,31868,66282,0
UT,Utah Telecommunication Open Infrastructure Agency,Special District,461216203,179761471,825308,0,0,150442004,1107141,2734211,12098508,0,0,0,0,12036664,61844,0
UT,Utah Infrastructure Agency,Special District,205189324,192842489,0,0,0,2760954,0,0,18754710,0,0,0,0,17183183,1571527,0
UT,Utah Water Finance Agency,Special District,272944862,268805000,0,0,0,0,0,0,12952326,0,0,0,0,12952326,0,0
CA,Mount Shasta Public Financing Authority,Special District,5932832,5865413,0,0,0,0,0,0,116483,0,0,0,0,116483,0,0
VA,Virginia Port Authority,Special District,2877888547,503104113,1195851,2253021808,0,2064111,6383917,0,318727227,0,0,0,0,150540969,167902745,283513
WY,Wyoming Community Development Authority,Special District,898363590,862047194,0,0,0,0,3776095,2042522,55154431,0,0,0,0,50129996,5024435,0
NE,Sanitary and Improvement District No. 288,Special District,998159,971058,0,0,0,0,0,0,102085,0,0,0,102085,0,0,0
CT,St of Ct Clean Water Fund - State Revolving Fund,Special District,1027728124,1027728124,0,0,0,0,0,0,76501908,0,0,0,0,24869319,36339058,15293531
MO,Southeast Missouri State University,Public Higher Education,332814695,168285902,0,0,0,298693,128178153,4442902,6297097,0,3854330,0,2442767,0,0,0
MO,Northwest Missouri State University,Public Higher Education,157673816,0,0,0,0,0,92777614,3851804,5074415,0,0,0,5074415,0,0,0
OH,National Church Residences Worthington East Court,Special District,3555793,0,0,0,3499700,0,0,0,371841,0,0,0,0,371841,0,0
IN,Indiana Motorsports Commission,Special District,80009377,0,0,78520000,0,0,0,0,5552327,0,0,0,0,5552327,0,0
OK,Oklahoma Water Resources Board 1986 General Bond Resolution State Loan Program,Special District,171703190,169896425,0,0,0,0,0,0,7549140,0,0,0,0,7309896,239244,0
IA,Clarke County Sanitary Landfill Commission,Special District,572380,0,0,0,0,0,0,0,51292,0,0,0,0,50591,701,0
VA,Virginia Resource Authority,Special District,3522468962,3415890307,0,0,78249000,0,-136287,273278,258972610,0,0,0,0,150126437,108846173,0
IN,Indiana Bond Bank,Special District,899817862,851986930,0,0,0,0,395273,0,33240329,0,0,0,0,32885499,354830,0
TN,Carroll County Watershed Authority,Special District,10998058,10990254,0,0,0,0,0,0,434197,0,0,0,434197,0,0,0
MI,Karegnondi Water Authority,Special District,330914895,292740549,0,37558648,0,0,0,0,25157885,0,0,0,0,2242678,22915207,0
MI,Detroit City School District,School District,2022392486,1384887428,0,0,397849034,103710000,0,0,176048439,0,17013829,0,159034610,0,0,0
MI,Gogebic Range Water Authority,Special District,13441334,13212000,0,0,0,0,0,0,994851,0,0,0,0,992156,2695,0
MI,Grand Rapids City Building Authority,Special District,41232591,40783912,0,0,0,0,0,0,1667856,0,0,0,1667856,0,0,0
MI,City of Marquette Brownfield Redevelopment Authority,Special District,65084744,33612545,0,0,0,0,0,0,4054122,0,0,0,4054122,0,0,0
MI,City of Grand Rapids-Kent County Joint Building Authority,Special District,81686758,81678924,0,0,0,0,0,0,7757250,0,0,0,0,0,7757250,0
MI,City of Lansing Building Authority,Special District,25807616,23026648,0,0,0,0,0,0,1315161,0,0,0,0,1315161,0,0
MI,Flint City Economic Development Corportion,Special District,7666290,7585000,0,0,0,0,0,0,755070,533875,10026,0,211169,0,0,0
MI,Forester Township,General Purpose,9064113,0,0,0,5201476,0,0,0,652189,440096,0,0,212093,0,0,0
MI,School District of the City of Inkster,School District,40948962,5534000,0,0,35372282,0,0,0,1783662,0,0,0,1783662,0,0,0
MI,Muskegon Heights School District,School District,37229371,17681234,0,0,0,18751317,136503,49740,2985317,154615,0,0,2830702,0,0,0
MI,Lansing Tax Increment Finance Authority,Special District,45848601,27533577,0,18056287,0,0,0,0,3514492,0,0,0,3514492,0,0,0
TN,Sequatchie / Bledsoe County Landfill,Special District,378927,0,0,0,0,0,0,0,38684,0,0,0,38684,0,0,0
MI,West Branch Area Wastewater Treatment Plant Authority,Special District,10246336,10225034,0,0,0,0,0,0,280241,0,0,0,0,20000,260241,0
TN,Judge O.K. Holliday Homes L.P.,Special District,1470775,0,0,0,0,1459070,0,0,148487,0,0,0,0,148412,75,0
ND,North Dakota Public Finance Authority,Special District,495305000,490547000,0,0,0,0,431000,0,47907000,0,0,0,0,26250000,21657000,0
IL,Newark Sanitary District,Special District,2741142,0,0,0,2741142,0,0,0,196361,0,0,0,0,165761,30600,0
OK,Oklahoma Capitol Improvement Authority,Special District,1429526810,1400150625,0,0,0,0,0,0,63861240,0,0,0,0,56272005,7589235,0
MD,East New Market,General Purpose,2321747,0,0,0,1830980,0,0,0,226371,0,0,0,113146,113146,79,0
IA,Tobacco Settlement Authority,Special District,751433035,748135062,0,0,0,0,0,0,2882887,0,0,0,2882887,0,0,0
NE,Douglas SID 512 County,Special District,2952446,2930000,0,0,0,0,0,0,175796,0,0,0,175796,0,0,0
NE,Sarpy SID 297 County,Special District,6689323,6480000,0,0,0,0,0,0,358102,0,0,0,358102,0,0,0
NE,Douglas SID 499 County,Special District,8714581,8490000,0,0,0,0,0,0,859362,0,0,0,859362,0,0,0
MI,New Buffalo Library Joint Building Authority,Special District,4179671,4157834,0,0,0,0,0,0,300483,0,0,0,300483,0,0,0
NE,Sarpy SID 310 County,Special District,3369684,0,0,0,0,0,0,0,231707,0,0,0,231707,0,0,0
NE,Sanitary and Improvement District No. 337 of  Sarpy County,Special District,8631220,0,0,0,0,0,0,0,5839,0,0,0,5839,0,0,0
NE,Sanitary and Improvement District No. 595 of  Douglas County,Special District,9541567,0,0,0,0,0,0,0,4597,0,0,0,4597,0,0,0
KY,Logan Todd Regional Water Commission,Special District,72834148,64915410,0,0,0,4930925,1332692,318630,7592205,0,0,0,0,7352270,239935,0
TX,Brazoria County Toll Road Authority,Special District,122636271,90390542,0,0,0,0,0,0,8086685,0,0,0,0,162177,352027,7572481
CT,Connecticut Housing Finance Authority,Special District,5443998000,4899707000,0,0,0,0,70480000,82371000,337744000,0,0,0,0,215082000,122662000,0
