state,acfrs_original_name,name
IN, admas central community schools - ecas ,admas central
IN, alexandria community school corporation - ecas ,alexandria
IN, anderson community school corporation - ecas ,anderson
IN, argos community schools - eca ,argos
IN, attica consolidate school corporation - ecas ,attica consolidate
IN, avon community school corporation - ecas ,avon
IN, bartholomew consol school corporation - eca ,bartholomew
IN, baugo community schools - ecas ,baugo
IN, bloomfield school district - ecas ,bloomfield
IN, bremen public schools - ecas ,bremen
IN, brownsburg community school corporation - ecas ,brownsburg
IN, brownstown central comm school corporation-ecas ,brownstown central
IN, carroll consolidated school corporation - ecas ,carroll consolidated
IN, caston school corporation - ecas ,caston
IN, centerville-abington com school corporation ,centerville abington
IN, central noble community schools ,central noble
IN, charles a. beard memorial school corporation ,charles a beard memorial
IN, chas a beard memorial school corporation - ecas ,chas a beard memorial
IN, chas a beard memorial school corporation ,chas a beard memorial
IN, clark-pleasant comm school corporation - ecas ,clark pleasant
IN, clarksville community school corporation - ecas ,clarksville
IN, clay community schools - ecas ,clay
IN, clinton-prairie school corporation ecas ,clinton prairie
IN, community school corporation of southern hancock county ,southern hancock county
IN, concord community schools - ecas ,concord
IN, covington community school corporation - ecas ,covington
IN, cowan community school corporation - ecas ,cowan
IN, crawford county community school corporation-ecas ,crawford county
IN, crawfordsville community school corporation ,crawfordsville
IN, crawfordsville community schools - ecas ,crawfordsville
IN, daleville community schools - ecas ,daleville
IN, danville community school corporation - ecas ,danville
IN, decatur county community schools - ecas ,decatur county
IN, dekalb county central unit school dist - eca ,dekalb county central unit school dist eca
IN, dekalb county east comm school dist - ecas ,dekalb county east comm school dist
IN, delaware community school corporation - ecas ,delaware
IN, dugger union community school corporation ,dugger union
IN, duneland school corporation - ecas ,duneland
IN, east gibson school corporation - ecas ,east gibson
IN, east noble school corporation - ecas ,east noble
IN, east washington school corporation - ecas ,east washington
IN, eastbrook community school corporation - ecas ,eastbrook
IN, eastern hancock county comm school corporation ecas ,eastern hancock county
IN, elwood community school corporation - ecas ,elwood
IN, fairfield community schools - ecas ,fairfield
IN, flat rock-haw creek school corporation ,flat rock haw creek
IN, franklin community school corporation - ecas ,franklin
IN, franklin county community school corporation - ecas ,franklin county
IN, franklin township community school corporation - eca ,franklin township eca
IN, fremont community schools - ecas ,fremont
IN, frontier school corporaton - ecas ,frontier school corporaton
IN, gary community school corporation - ecas ,gary
IN, greensburg community schools - ecas ,greensburg
IN, greenwood community school corporation - ecas ,greenwood
IN, hamilton community schools - ecas ,hamilton
IN, hanover community school corporation - ecas ,hanover
IN, huntington county community school corporation ecas ,huntington county
IN, irvington community school ,irvington community school
IN, jac-cen-del community school corporation - ecas ,jac cen del
IN, jay school corporation - ecas ,jay
IN, jay school corporation ,jay
IN, kankakee valley school corporation - eca ,kankakee valley eca
IN, kankakee valley school corporation ,kankakee valley
IN, kokomo school corporation - ecas ,kokomo
IN, lake central school corporation - ecas ,lake central
IN, lake station community schools - ecas ,lake station
IN, laporte community school corporation - ecas ,laporte
IN, laporte community school corporation ,laporte
IN, lebanon community school corporation - ecas ,lebanon
IN, lewis cass schools ,lewis cass schools
IN, loogootee community school corporation - ecas ,loogootee
IN, manchester community schools - ecas ,manchester
IN, metropolitan school district of boone township ,boone township
IN, metropolitan school district of mt. vernon ,mt vernon
IN, metropolitan school district of new durham ,new durham
IN, metropolitan school district of north posey county ,north posey county
IN, metropolitan school district of steuben county ,steuben county
IN, metropolitan school district of warren county ,warren county
IN, middlebury community schools - ecas ,middlebury
IN, monroe-gregg school district - ecas ,monroe gregg
IN, mooresville consol school corporation - ecs ,mooresville consol ecs
IN, mount vernon comunnity school corporation ,mount vernon comunnity
IN, mt vernon community school corporation - ecas ,mt vernon
IN, n vermillion community school corporation - eca ,n vermillion eca
IN, n vermillion community school corporation ,n vermillion
IN, neighbors educational opportunities ,neighbors educational opportunities
IN, new prairie united school corporation - ecas ,new prairie united
IN, nineveh-hensley-jackson united school corporation ,nineveh hensley jackson united
IN, norht newton school corporation - ecas ,norht newton
IN, north central parke comm school - ecas ,north central parke comm school
IN, north central parke community school ,north central parke community school
IN, north daviess community schools - ecas ,north daviess
IN, north gibson school corporation - ecas ,north gibson
IN, north knox school corporation - ecas ,north knox
IN, north miami community schools - ecas ,north miami
IN, north montgomery comm school corporation - ecas ,north montgomery
IN, north newton school corporation ecas ,north newton
IN, north posey metropolitan school district ,north posey metropolitan
IN, north spencer county school corporation ,north spencer county
IN, northeast dubois county school corporation - ecas ,northeast dubois county
IN, oregon-davis school corporation - ecas ,oregon davis
IN, orleans community schools - ecas ,orleans
IN, perry township schools ,perry township schools
IN, peru community schools - ecas ,peru
IN, pioneer regional school corporation-ecas ,pioneer regional
IN, plainfield community school corporation - ecas ,plainfield
IN, prairie heights comm school corporation - ecas ,prairie heights
IN, randolph southern school corporation - ecas ,randolph southern
IN, richland-beanblossom comm school corporation ,richland beanblossom comm
IN, rising sun-ohio county comm school corporation-ecas ,rising sun ohio county
IN, rising sun-ohio county community school corporation ,rising sun ohio county
IN, rochester community school corporation - ecas ,rochester
IN, rossville consolidated school dist - eca ,rossville consolidated school dist eca
IN, s vermillion comm school corporation - ecas ,s vermillion
IN, s vermillion community school corporation ,s vermillion
IN, school city of hobart - ecas ,hobart
IN, school city of hobart ,hobart
IN, school city of mishawaka - ecas ,mishawaka
IN, school city of mishawaka ,mishawaka
IN, school city of whiting - ecas ,whiting
IN, school city of whiting ,whiting
IN, school town of munster - ecas ,school town of munster
IN, school town of munster ,school town of munster
IN, scott county school district 1 - ecas ,scott 1
IN, scott county school district 2 - ecas ,scott 2
IN, sheridan community schools - ecas ,sheridan
IN, shoals community school corporation - ecas ,shoals
IN, south dearborn comm school corporation - ecas ,south dearborn
IN, south harrison community school corporation ,south harrison
IN, south harrison community schools - ecas ,south harrison
IN, south harrison community schools ,south harrison
IN, south henry school corporation - ecas ,south henry
IN, south knox school corporation - ecas ,south knox
IN, south madison community school corporation-ecas ,south madison
IN, south montgomery comm school corporation - ecas ,south montgomery
IN, southwest dubois cnty school corporation ,southwest dubois cnty
IN, southwest dubois county school corporation - ecas ,southwest dubois county
IN, southwest park comm school corporation - ecas ,southwest park
IN, spencer-owen community schools - ecas ,spencer owen
IN, sw jefferson county consol school corporation - eca ,sw jefferson county
IN, sw jefferson county consolidated school corporation ,sw jefferson
IN, switzerland county school corporation - ecas ,switzerland county
IN, taylor community school corporation - ecas ,taylor
IN, the bloomington project school ,the bloomington project school
IN, tippecanoe school corporation - ecas ,tippecanoe
IN, tipton community school corporation - ecas ,tipton
IN, tri-central community schools - ecas ,tri central
IN, tri-county school corporation - ecas ,tri county
IN, tri-county school corporation ,tri county
IN, tri-creek school corporation - ecas ,tri creek
IN, triton school corporation - ecas ,triton
IN, union county college corner joint school district ,union county college corner joint
IN, union township school corporation - ecas ,union township
IN, vanguard collegiate of indianapolis ,vanguard collegiate of indianapolis
IN, vigo county school corporation - ecas ,vigo county
IN, vincennes community school corporation - ecas ,vincennes
IN, wa-nee community schools - ecas ,wa nee
IN, warrick county school corporation - ecas ,warrick county
IN, warsaw community schools - ecas ,warsaw
IN, west central school corporation - ecas ,west central
IN, west noble school corporation - ecas ,west noble
IN, west washington school corporation - ecas ,west washington
IN, western school corporation - ecas ,western
IN, westview school corporation - ecas ,westview
IN, white river valley school district - eca ,white river valley eca
IN, whitely county cnsld school corporation - ecas ,whitely county cnsld
IN, whitko community school corporation - ecas ,whitko
