state,nces_original_name,gov_unit_original_name,name,ncesid,censusid
IN,Batesville Community School Corp,batesville community school corporation,batesville,1800390,15506900200000
IN,Benton Community School Corp,benton community school corporation,benton,1800480,15500470100000
IN,Blue River Valley Schools,blue river valley schools,blue river valley schools,1800660,15503300100000
IN,MSD BOONE TOWNSHIP,boone township schools metropolitan school district,boone township schools,1800750,15506400200000
IN,Burris Laboratory School,burris laboratory school,burris laboratory school,1800038,15618000380000
IN,C A Beard Memorial School Corp,c a beard memorial school corporation,c a beard memorial,1801060,15503370100000
IN,Cannelton City Schools,cannelton city schools,cannelton city schools,1801170,15506200200000
IN,Center Grove Community School Corp,center grove community school corporation,center grove,1801440,15504170100000
IN,Clinton Central School Corporation,clinton central school corporation,clinton central,1802130,15501250100000
IN,Cloverdale Community Schools,cloverdale community schools,cloverdale,1802220,15506700200000
IN,Crothersville Community Schools,crothersville community schools,crothersville,1812060,15503601000000
IN,Crown Point Community School Corp,crown point community school corporation,crown point,1802490,15504500400000
IN,Culver Community Schools Corp,culver community school corporation,culver,1802520,15505070100000
IN,MSD DECATUR TOWNSHIP,decatur township metropolitan school district,decatur township,1802640,15504900300000
IN,Delphi Community School Corp,delphi community school corporation,delphi,1802700,15500800500000
IN,East Porter County School Corp,east porter county school corporation,east porter,1809000,15506400800000
IN,Eastern Pulaski Community Sch Corp,eastern pulaski community school corporation,eastern pulaski,1807110,15506650100000
IN,Edinburgh Community School Corp,edinburgh community school corporation,edinburgh,1803240,15504100300000
IN,Elkhart Community Schools,elkhart community schools,elkhart,1803270,15502000600000
IN,Eminence Community School Corp,eminence consolidated school corporation,eminence,1803330,15505500100000
IN,Fayette County School Corporation,fayette county consolidated school corporation,fayette,1803510,15502170100000
IN,Community Schools of Frankfort,community schools of frankfort,frankfort,1803660,15501200300000
IN,Greater Clark County Schools,greater clark county school district,greater clark,1803940,15501000600000
IN,Greater Jasper Consolidated Schs,greater jasper consolidated schools,greater jasper,1803960,15501900900000
IN,Greencastle Community School Corp,greencastle community schools,greencastle,1803990,15506700500000
IN,Greenfield-Central Com Schools,greenfield-central community schools,greenfield central,1804050,15503000500000
IN,Griffith Public Schools,griffith public schools,griffith,1804170,15504500900000
IN,School City of Hammond,hammond city schools,hammond city schools,1804320,15504501000000
IN,School Town of Highland,highland school town,highland school town,1804560,15504501200000
IN,School City of Hobart,hobart schools,hobart schools,1804590,15504501300000
IN,IN Sch for the Blind & Vis Imprd,in sch for the blind & vis imprd,in sch for the blind vis imprd,1800023,15618000230000
IN,Indiana Academy for Sci Math Hmn,indiana academy for sci math hmn,indiana academy for sci math hmn,1800041,15618000410000
IN,Indiana Department of Correction,indiana department of correction,indiana department of correction,1800006,15618000060000
IN,Indiana School For The Deaf,indiana school for the deaf,indiana school for the deaf,1800024,15618000240000
IN,Jennings County School Corporation,jennings county school corporatn,jennings school corporatn,1805190,15504070100000
IN,John Glenn School Corporation,john glenn school corporation,john glenn,1809120,15507180100000
IN,Kankakee Valley School Corp,kankakee valeey school corporatn,kankakee valeey school corporatn,1805280,15503700600000
IN,LaPorte Community School Corp,la porte community school corporation,la porte,1805580,15504601200000
IN,Lafayette School Corporation,lafayette school corporation,lafayette,1805400,15507900200000
IN,Lake Ridge New Tech Schools,lake ridge schools,lake ridge schools,1805460,15504570100000
IN,Lakeland School Corporation,lakeland school corporation,lakeland,1805520,15504470100000
IN,Lanesville Community School Corp,lanesville community school corporation,lanesville,1803720,15503100300000
IN,MSD LAWRENCE TOWNSHIP,lawrence township metropolitan school district,lawrence township,1805670,15504900600000
IN,Lawrenceburg Community School Corp,lawrenceburg community school corporation,lawrenceburg,1805700,15501501000000
IN,Linton-Stockton School Corporation,linton-stockton school corporation,linton stockton,1805910,15502800900000
IN,Logansport Community Sch Corp,logansport community school corporation,logansport,1806030,15500900900000
IN,Maconaquah School Corp,maconaquah school corporation,maconaquah,1806090,15505270100000
IN,Madison-Grant United School Corp,madison-grant united school corporation,madison grant united,1806240,15502770200000
IN,Marion Community Schools,marion community schools,marion,1806390,15502700800000
IN,MSD MARTINSVILLE SCHOOLS,martinsville metropolitan school district,martinsville,1806510,15505500700000
IN,Medora Community School Corp,medora community school corporation,medora,1801230,15503640100000
IN,Merrillville Community School Corp,merrillville community school corporation,merrillville,1809690,15504501700000
IN,Michigan City Area Schools,michigan city area schools,michigan city area schools,1806570,15504601600000
IN,Mill Creek Community Sch Corp,mill creek community school corporation,mill creek,1806660,15503270200000
IN,School City of Mishawaka,mishawaka city schools,mishawaka city schools,1806840,15507100800000
IN,Mississinewa Community School Corp,mississinewa community school corporation,mississinewa,1806870,15502700900000
IN,Monroe Central School Corp,monroe central school corporation,monroe central,1807080,15506800500000
IN,Yorktown Community Schools,mt pleasant township community school corporation,mt pleasant township,1807230,15501800800000
IN,School Town of Munster,munster school town,munster school town,1807350,15504501600000
IN,Nettle Creek School Corporation,nettle creek consolidated school corporation,nettle creek,1807380,15508970100000
IN,New Castle Community School Corp,new castle community school corporation,new castle,1807440,15503301000000
IN,MSD OF NEW DURHAM TOWNSHIP,new durham township metropolitan school district,new durham township,1807470,15504601700000
IN,Nineveh-Hensley-Jackson United,nineveh-hensley-jackson united schools,nineveh hensley jackson united schools,1807620,15504100700000
IN,Noblesville Schools,noblesville schools,noblesville schools,1807650,15502900600000
IN,North Adams Community Schools,north adams community school district,north adams,1807680,15500170100000
IN,North Harrison Com School Corp,north harrison community school corporation,north harrison,1800690,15503180100000
IN,MSD NORTH POSEY CO SCHOOLS,north posey county schools,north posey schools,1807950,15506550100000
IN,North Putnam Community Schools,north putnam community schools,north putnam,1807980,15506770100000
IN,North Spencer County Sch Corp,north spencer county school district,north spencer,1808010,15507470100000
IN,North Vermillion Com Sch Corp,north vermillion community school corporation,north vermillion,1808070,15508350100000
IN,North West Hendricks Schools,north west hendricks schools,north west hendricks schools,1808100,15503270300000
IN,North White School Corp,north white county consolidated school corporation,north white,1808130,15509170200000
IN,Northeast School Corp,northeast sullivan county school district,northeast sullivan,1808160,15507770100000
IN,Northeastern Wayne Schools,northeastern wayne school corporation,northeastern wayne,1808190,15508970200000
IN,Northwest Allen County Schools,northwest allen county schools,northwest allen schools,1808250,15500270200000
IN,NW Indiana Special Education Coop,northwest indiana special education cooperative,northwest indiana special education cooperative,1808320,15504520100000
IN,Northwestern School Corp,northwestern school corporation,northwestern,1802040,15503400100000
IN,Northwestern Con School Corp,northwestrn consolidated school district,northwestrn,1808310,15507300800000
IN,Oak Hill United School Corp,oak hill united school corporation,oak hill united,1808340,15505250300000
IN,Paoli Community School Corp,paoli community school corporation,paoli,1808640,15505900900000
IN,Penn-Harris-Madison School Corp,penn-harris-madison school corporation,penn harris madison,1808760,15507101000000
IN,Perry Central Com Schools Corp,perry central community school corporation,perry central,1801740,15506270100000
IN,Perry Township Schools,perry township metropolitan school district,perry township,1808820,15504900800000
IN,Pike County School Corp,pike county community schools,pike,1808900,15506300900000
IN,Plymouth Community School Corp,plymouth community schools corporation,plymouth corporation,1809060,15505000600000
IN,Portage Township Schools,portage township schools,portage township schools,1809150,15506400900000
IN,Porter County Education Services,porter county education interlocal,porter education interlocal,1809130,15506420200000
IN,Randolph Central School Corp,randolph central school corporation,randolph central,1801770,15506870100000
IN,Randolph Eastern School Corp,randolph eastern school corporation,randolph eastern,1803180,15506870200000
IN,Rensselaer Central School Corp,rensselaer ctl school corporation,rensselaer ctl,1809420,15503701100000
IN,Rising Sun-Ohio Co Com,rising sun-ohio county community,rising sun ohio community,1809600,15505800400000
IN,River Forest Community Sch Corp,river forest community school corporation,river forest,1804620,15504501400000
IN,Rush County Schools,rushville consolidated schools,rushville,1809750,15507000900000
IN,Salem Community Schools,salem community school district,salem,1809810,15508801400000
IN,School City of East Chicago,school city of east chicago,school city of east chicago,1802880,15504500600000
IN,Seymour Community Schools,seymour community schools,seymour,1810080,15503600900000
IN,Southwestern Con Sch Shelby Co,shelby county southwestern consolidated schools,shelby southwestern,1810830,15507300500000
IN,Shelbyville Central Schools,shelbyville central school district,shelbyville central,1810140,15507370200000
IN,Shenandoah School Corporation,shenandoah school corporation,shenandoah,1808280,15503370200000
IN,Smith-Green Community Schools,smith-green community school district,smith green,1810230,15509200700000
IN,South Central Com School Corp,south central community school corporation,south central,1802190,15504600300000
IN,South Gibson School Corporation,south gibson school corporation,south gibson,1810350,15502670300000
IN,South Newton School Corp,south newton school corporation,south newton,1810470,15505650100000
IN,South Putnam Community Schools,south putnam community schools,south putnam,1810500,15506770200000
IN,South Ripley Com Sch Corp,south ripley community school corporation,south ripley,1810530,15506970100000
IN,South Spencer County Sch Corp,south spencer county school district,south spencer,1810560,15507470200000
IN,Southeast Dubois Co Sch Corp,southeast dubois county school corporation,southeast dubois,1810640,15501900400000
IN,Southeast Fountain School Corp,southeast fountain county school corporation,southeast fountain,1810620,15502370100000
IN,Lewis Cass Schools,southeastern cass county school district,southeastern cass,1810680,15500970200000
IN,Southern Hancock Co Com Sch Corp,southern hancock county community school corporation,southern hancock,1810710,15503070300000
IN,South Harrison Com Schools,southern harrison community schools,southern harrison,1810360,15503100200000
IN,Southside Sp Srvs Of Marion Co,southside special services of marion co,southside special services of marion co,1800105,15504930200000
IN,MSD SOUTHWEST ALLEN COUNTY SCHLS,southwest allen county metropolitan school district,southwest allen,1800030,15500280100000
IN,Southwest School Corporation,southwest sullivan county school corporation,southwest sullivan,1810860,15507770200000
IN,School Town of Speedway,speedway city schools,speedway city schools,1810920,15504901000000
IN,Springs Valley Com School Corp,spring valley school corporation,spring valley,1810980,15505900100000
IN,MSD STEUBEN COUNTY,steuben county metropolitan school district,steuben,1811100,15507600100000
IN,Sunman-Dearborn Com Sch Corp,sunman-dearborn community corporation school district,sunman dearborn community corporation,1811190,15501580100000
IN,Tell City-Troy Twp School Corp,tell city-troy township school corporation,tell city troy township,1811260,15506200600000
IN,Tippecanoe Valley School Corp,tippecanoe valley school corporation,tippecanoe valley,1811370,15504301200000
IN,Tri-County School Corporation,tri county consolidated school corporation,tri,1811430,15509170300000
IN,Tri-Township Cons School Corp,tri-township consolidated school corporation,tri township,1800107,15504610200000
IN,Union-North United School Corp,union-north united school corporation,union north united,1811910,15507180200000
IN,Valparaiso Community Schools,valparaiso community schools,valparaiso,1811970,15506401200000
IN,MSD WABASH COUNTY SCHOOLS,wabash county metropolitan school district,wabash,1812180,15508500300000
IN,Wabash City Schools,wabash city schools,wabash city schools,1812150,15508500800000
IN,MSD WARREN COUNTY,warren county metropolitan school district,warren,1806080,15508670100000
IN,MSD WARREN TOWNSHIP,warren township metropolitan school district,warren township,1812360,15504901100000
IN,Washington Community Schools,washington community school inc,washington,1812450,15501401000000
IN,MSD WASHINGTON TOWNSHIP,washington township metropolitan school district,washington township,1812720,15504900700000
IN,Wawasee Community School Corp,wawasee community school corporation,wawasee,1805550,15504370100000
IN,West Lafayette Com School Corp,west lafayette community school corporation,west lafayette,1812870,15507901100000
IN,Western Boone Co Com Sch Dist,western boone county community school corporation,western boone,1812990,15500670100000
IN,Western Wayne Schools,western wayne schools,western wayne schools,1813050,15508970300000
IN,School City of Whiting,whiting city school,whiting city school,1813200,15504502000000
IN,Zionsville Community Schools,zionsville community schools,zionsville,1802830,15500600300000
